2024-11-01 21:50:31,860 INFO  Logger.cs: 70 - 
2024-11-01 22:31:59,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-01 22:31:59,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-01 22:31:59,560 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-01 22:32:00,588 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-01 22:32:00,590 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-01 22:32:00,591 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-11-01 22:32:00,592 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-01 22:32:00,594 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2024-11-01 22:32:00,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2024-11-01 22:32:00,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2024-11-01 22:32:00,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2024-11-01 22:32:00,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-11-01 22:32:00,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-01 22:32:06,067 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child gripper_left failed
2024-11-01 22:32:06,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblado_real.SLDASM
2024-11-01 22:32:06,394 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Ensamblado_real.SLDASM
2024-11-01 22:32:06,396 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in Ensamblado_real.SLDASM
2024-11-01 22:32:06,397 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 22:32:06,399 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-11-01 22:32:06,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2024-11-01 22:32:06,401 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2024-11-01 22:32:06,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2024-11-01 22:32:06,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-01 22:32:06,405 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 22:32:06,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-01 22:32:06,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2024-11-01 22:32:06,410 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 22:32:06,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2024-11-01 22:32:06,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Penultima-1
2024-11-01 22:32:06,414 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Penultima-1
2024-11-01 22:32:06,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Penultima-1
2024-11-01 22:32:06,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2024-11-01 22:32:06,418 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_3-1
2024-11-01 22:32:06,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2024-11-01 22:32:06,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2024-11-01 22:32:06,492 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_2-1
2024-11-01 22:32:06,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2024-11-01 22:32:06,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prismatica2-1
2024-11-01 22:32:06,497 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Prismatica2-1
2024-11-01 22:32:06,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prismatica2-1
2024-11-01 22:32:06,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prismatica-1
2024-11-01 22:32:06,501 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prismatica-1
2024-11-01 22:32:06,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prismatica-1
2024-11-01 22:32:06,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-2
2024-11-01 22:32:06,505 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-2
2024-11-01 22:32:06,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-2
2024-11-01 22:32:06,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblado_real.SLDASM
2024-11-01 22:32:06,508 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Ensamblado_real.SLDASM
2024-11-01 22:32:06,511 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Ensamblado_real.SLDASM
2024-11-01 22:32:06,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 22:32:06,515 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-11-01 22:32:06,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2024-11-01 22:32:06,517 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2024-11-01 22:32:06,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2024-11-01 22:32:06,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-01 22:32:06,521 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 22:32:06,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-01 22:32:06,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2024-11-01 22:32:06,525 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 22:32:06,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2024-11-01 22:32:06,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Penultima-1
2024-11-01 22:32:06,529 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Penultima-1
2024-11-01 22:32:06,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Penultima-1
2024-11-01 22:32:06,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2024-11-01 22:32:06,535 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_3-1
2024-11-01 22:32:06,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2024-11-01 22:32:06,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2024-11-01 22:32:06,539 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_2-1
2024-11-01 22:32:06,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2024-11-01 22:32:06,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prismatica2-1
2024-11-01 22:32:06,543 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Prismatica2-1
2024-11-01 22:32:06,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prismatica2-1
2024-11-01 22:32:06,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prismatica-1
2024-11-01 22:32:06,547 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prismatica-1
2024-11-01 22:32:06,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prismatica-1
2024-11-01 22:32:06,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-2
2024-11-01 22:32:06,551 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-2
2024-11-01 22:32:06,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-2
2024-11-01 22:32:06,728 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:48:19,547 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-01 22:48:19,563 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
